kind;class;element;ChangingClasses;ChangingMethods;CouplingDispersion;CouplingIntensity;CyclomaticComplexity;MaxCallChain;MaxNesting;MethodLinesOfCode;NumberOfAccessedVariables;ParameterCount;smell;reason
public method;br.com.meyer.repository.ContractRepositoryTest;br.com.meyer.repository.ContractRepositoryTest.shouldCreateContract;0,0;0,0;0,8;10,0;1,0;5,0;0,0;15,0;18,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.repository.ContractRepositoryTest;br.com.meyer.repository.ContractRepositoryTest.shouldDeleteContract;0,0;0,0;1,0;4,0;1,0;5,0;0,0;4,0;3,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.repository.ContractRepositoryTest;br.com.meyer.repository.ContractRepositoryTest.shouldListContractsByText;0,0;0,0;1,0;1,0;1,0;3,0;0,0;6,0;2,0;0,0;FeatureEnvy;CALLS_TO_br.com.meyer.services.ContractService > 4
public method;br.com.meyer.repository.ContractRepositoryTest;br.com.meyer.repository.ContractRepositoryTest.shouldRetrieveContracts;0,0;0,0;1,0;1,0;1,0;4,0;0,0;3,0;2,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.repository.ContractRepositoryTest;br.com.meyer.repository.ContractRepositoryTest.shouldEditAndRemoveContractCounters;0,0;0,0;0,8;5,0;1,0;5,0;0,0;7,0;5,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.repository.ContractRepositoryTest;br.com.meyer.repository.ContractRepositoryTest.shouldAddContractCounters;0,0;0,0;1,0;4,0;1,0;5,0;0,0;13,0;13,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.repository.ContractRepositoryTest;br.com.meyer.repository.ContractRepositoryTest.shouldExtendContractDeadline;0,0;0,0;1,0;2,0;1,0;4,0;0,0;6,0;3,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.repository.ContractRepositoryTest;br.com.meyer.repository.ContractRepositoryTest.shouldAddContractAmendment;0,0;0,0;0,666666666667;6,0;1,0;5,0;0,0;17,0;13,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.repository.ContractRepositoryTest;br.com.meyer.repository.ContractRepositoryTest.shouldAddNextContractAmendment;0,0;0,0;0,75;4,0;1,0;5,0;0,0;12,0;10,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.repository.ContractRepositoryTest;br.com.meyer.repository.ContractRepositoryTest.shouldFindContractsApprovedBeforeDate;0,0;0,0;1,0;1,0;1,0;5,0;0,0;6,0;3,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.repository.ContractRepositoryTest;br.com.meyer.repository.ContractRepositoryTest.shouldFindContractsApprovedAfterDate;0,0;0,0;1,0;1,0;1,0;6,0;0,0;6,0;3,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.repository.ContractRepositoryTest;br.com.meyer.repository.ContractRepositoryTest.shouldFindContractsBetweenDates;0,0;0,0;1,0;1,0;1,0;6,0;0,0;7,0;3,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.repository.ContractRepositoryTest;br.com.meyer.repository.ContractRepositoryTest.shouldApproveContract;0,0;0,0;1,0;3,0;1,0;4,0;0,0;4,0;4,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.repository.DeviceRepositoryTest;br.com.meyer.repository.DeviceRepositoryTest.shouldEditDevice;0,0;0,0;1,0;2,0;1,0;5,0;0,0;5,0;10,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.repository.DeviceRepositoryTest;br.com.meyer.repository.DeviceRepositoryTest.shouldAlterDeviceStatus;0,0;0,0;0,857142857143;7,0;1,0;5,0;0,0;14,0;14,0;0,0;FeatureEnvy;CALLS_TO_br.com.meyer.repository.DeviceRepository > 5
public method;br.com.meyer.repository.DeviceRepositoryTest;br.com.meyer.repository.DeviceRepositoryTest.shouldAlterDeviceStatus;0,0;0,0;0,857142857143;7,0;1,0;5,0;0,0;14,0;14,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.repository.DeviceRepositoryTest;br.com.meyer.repository.DeviceRepositoryTest.shouldListDevicesByText;0,0;0,0;1,0;1,0;1,0;3,0;0,0;16,0;6,0;0,0;FeatureEnvy;CALLS_TO_br.com.meyer.services.DeviceService > 7
public method;br.com.meyer.repository.DeviceRepositoryTest;br.com.meyer.repository.DeviceRepositoryTest.shouldIncreaseDeviceMultipleVersion;0,0;0,0;0,5;4,0;1,0;3,0;0,0;14,0;16,0;0,0;FeatureEnvy;CALLS_TO_br.com.meyer.services.DeviceService > 5
public method;br.com.meyer.repository.DeviceRepositoryTest;br.com.meyer.repository.DeviceRepositoryTest.shouldAttachContractToDevice;0,0;0,0;1,0;2,0;1,0;6,0;0,0;7,0;8,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.repository.DeviceRepositoryTest;br.com.meyer.repository.DeviceRepositoryTest.shouldFillInReading;0,0;0,0;1,0;3,0;1,0;6,0;0,0;12,0;11,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.repository.DeviceRepositoryTest;br.com.meyer.repository.DeviceRepositoryTest.shouldReserveDeviceToClient;0,0;0,0;1,0;2,0;1,0;4,0;0,0;4,0;6,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.repository.DeviceRepositoryTest;br.com.meyer.repository.DeviceRepositoryTest.shouldMergeDeviceCounters;0,0;0,0;1,0;4,0;1,0;6,0;0,0;5,0;6,0;0,0;MessageChain;MAX_CALL_CHAIN = 6.0
public method;br.com.meyer.repository.DeviceRepositoryTest;br.com.meyer.repository.DeviceRepositoryTest.shouldDoDeviceReading;0,0;0,0;0,75;4,0;1,0;3,0;0,0;18,0;14,0;0,0;FeatureEnvy;CALLS_TO_br.com.meyer.services.DeviceService > 5
public method;br.com.meyer.repository.DeviceRepositoryTest;br.com.meyer.repository.DeviceRepositoryTest.shouldAttachContractToSingleDeviceByClient;0,0;0,0;1,0;4,0;1,0;5,0;0,0;4,0;7,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.repository.DeviceRepositoryTest;br.com.meyer.repository.DeviceRepositoryTest.shouldAddEventLink;0,0;0,0;1,0;3,0;1,0;5,0;0,0;4,0;7,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.repository.DeviceRepositoryTest;br.com.meyer.repository.DeviceRepositoryTest.shouldUpdateContractValues;0,0;0,0;0,857142857143;7,0;1,0;4,0;0,0;10,0;7,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.repository.DeviceRepositoryTest;br.com.meyer.repository.DeviceRepositoryTest.shouldEditDeviceLastCounter;0,0;0,0;1,0;2,0;1,0;5,0;0,0;7,0;7,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.repository.DeviceRepositoryTest;br.com.meyer.repository.DeviceRepositoryTest.shouldAddDevicesToContractByPrice;0,0;0,0;1,0;3,0;1,0;5,0;0,0;9,0;7,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.repository.ModelRepositoryTest;br.com.meyer.repository.ModelRepositoryTest.shouldRetrieveModelByName;0,0;0,0;1,0;3,0;1,0;5,0;0,0;3,0;1,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.repository.ModelRepositoryTest;br.com.meyer.repository.ModelRepositoryTest.shouldEditModel;0,0;0,0;0,8;5,0;1,0;5,0;0,0;7,0;9,0;0,0;MessageChain;MAX_CALL_CHAIN = 5.0
public method;br.com.meyer.repository.UserRepositoryTest;br.com.meyer.repository.UserRepositoryTest.shouldRemoveUser;0,0;0,0;1,0;2,0;1,0;4,0;0,0;4,0;3,0;0,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.repository.UserRepositoryTest;br.com.meyer.repository.UserRepositoryTest.shouldUpdatePassword;0,0;0,0;0,5;2,0;1,0;2,0;0,0;9,0;6,0;0,0;FeatureEnvy;CALLS_TO_br.com.meyer.services.UserService > 4
